StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
2020-11-19 19:32:15,2020-11-19 19:43:47,IP Address,*******,100,691,True,2020-11-19 19:43:50,R_12LlaskPGpb3OYR,*******,*******,*******,*******,*******,*******,anonymous,EN,2.851,6.086,49.752,2,I Agree,0,0,14.127,0,,13.927,58.656,59.578,16,"Fast,Complex,Light,Bright,Mysterious,Dancing,Colorful,Varied,Surprising",3.784,43.057,43.726,14,,2.574,36.549,37.002,18,"Fast,Light,Bright,Soft,Powerful,Warm,Happy,Dancing,Colorful,Varied",2.855,34.984,35.782,19,"Strong,Mysterious,Aggressive,Weak,Powerful,Solemn,Sad,Disturbing,Surprising",5.178,46.942,48.093,25,"Fast,Dense,Complex,Bright,Strong,Powerful,Valiant,Happy,Dancing,Exotic,Varied,Surprising",2.546,32.543,34.193,22,"Slow,Dark,Dull,Soft,Mysterious,Melancholy,Weak,Solemn,Sad,Long",2.736,30.684,31.13,21,"Transparent,Dull,Soft,Mysterious,Melancholy,Warm,Solemn,Colorful",2.071,30.727,31.358,27,,4.36,28.908,31.139,18,"Slow,Dense,Sparse,Complex,Dark,Soft,Mysterious,Melancholy,Incisive,Weak,Solemn,Sad,Monotonous,Long",5.245,30.206,31.271,10,"Sparse,Complex,Dull,Mysterious,Melancholy,Solemn,Sad,Monotonous,Long",1.754,27.622,30.921,16,,16.937,31.588,32.099,16,"Fast,Bright,Round,Powerful,Happy,Dancing,Colorful,Long",2.844,29.168,31.572,15,,30.683,39.459,40.334,9,"Dense,Dark,Dull,Mysterious,Round,Weak,Valiant,Sad,Varied,Monotonous,Long",20.766,31.002,31.594,10,,,,,,"Slow,Sparse,Dark,Melancholy,Weak,Monotonous","Sparse,Complex,Mysterious,Monotonous,Long",,"Slow,Fast,Complex,Dark,Dull,Soft,Mysterious,Melancholy,Incisive,Weak,Solemn,Valiant,Sad,Disturbing",,,"Light,Dull,Weak,Monotonous,Long",,,"Slow,Complex,Dull,Weak,Solemn,Sad,Monotonous,Long",30,Female,mexican,Student,,0,,,No,,,No,,No,,,No,,35595
2020-11-19 19:39:21,2020-11-19 19:53:29,IP Address,*******,100,847,True,2020-11-19 19:53:29,R_2zhFqGuUovCP0Mq,*******,*******,*******,*******,*******,*******,anonymous,EN,47.13,47.13,48.161,1,I Agree,0,0,24.262,0,"Fast,Dancing,Varied,Short,Surprising",12.2,31.05,35.737,6,,7.265,19.71,36.046,5,"Dense,Dark,Soft,Sad",33.012,66.802,67.667,4,,3.217,31.646,36.694,5,,15.438,42.636,46.094,3,,3.931,22.195,30.835,9,,6.125,25.046,44.879,4,,13.264,43.097,44.514,10,"Sparse,Exotic,Varied,Surprising",6.001,28.916,32.254,8,,12.296,21.916,35.114,3,,5.026,18.827,33.529,4,"Strong,Solemn,Sad,Exotic,Varied",11.581,32.396,32.99,5,,11.903,29,32.185,5,"Weak,Solemn,Short",5.999,36.497,52.943,8,,6.148,23.301,30.914,8,"Fast,Bright,Dancing,Varied,Short","Sparse,Strong,Mysterious,Varied","Dark,Weak,Solemn,Sad","Fast,Bright,Melancholy,Happy,Dancing,Varied","Solemn,Monotonous,Long",,,"Fast,Light,Bright,Soft,Round,Happy,Dancing",,"Fast,Dense,Complex,Strong,Mysterious,Powerful,Varied,Short","Fast,Transparent,Light,Bright,Melancholy,Happy,Dancing,Colorful,Varied",,"Transparent,Soft,Melancholy,Round,Warm,Varied","Transparent,Light,Melancholy,Round,Warm,Dancing,Colorful,Long",,20,Female,Korean,Student,,7,Instrumental,Violin and Piano,Yes,Guitar and Ukulele,2,No,,Yes,Orchestra Concerts,7,No,,31926
2020-11-20 08:51:01,2020-11-20 09:16:32,IP Address,*******,100,1530,True,2020-11-20 09:16:32,R_8dAOPy9sJFqxZ3b,*******,*******,*******,*******,*******,*******,anonymous,EN,1.619,1.619,28.921,1,I Agree,0,0,29.789,0,"Fast,Bright,Strong,Incisive,Aggressive,Warm,Dancing,Colorful",28.905,36.685,41.286,4,"Transparent,Light,Bright,Dancing,Varied",5.872,24.117,38.465,5,,28.815,138.671,142.243,17,"Complex,Light,Bright,Warm,Happy,Colorful,Surprising",18.778,164.26,180.046,18,"Fast,Strong,Happy,Dancing,Colorful,Surprising",16.92,29.459,40.271,7,"Aggressive,Monotonous",4.947,112.713,113.982,17,,6.668,16.246,34.49,7,,5.321,124.462,126.193,17,,21.438,38.889,40.747,7,,66.099,143.26,143.963,10,,41.752,55.273,56.255,4,"Mysterious,Aggressive,Varied,Long,Surprising",3.968,24.492,33.669,12,,8.191,70.476,70.94,10,"Soft,Mysterious,Dancing,Exotic",4.533,15.219,267.126,5,"Slow,Dense,Round,Aggressive,Powerful,Solemn,Monotonous",5.961,33.663,35.235,7,,"Bright,Strong,Melancholy,Warm,Colorful",,,"Dull,Round,Valiant",,,,"Dark,Mysterious,Solemn,Disturbing","Strong,Powerful,Warm,Exotic,Varied",,"Slow,Complex,Dark,Mysterious,Solemn,Sad,Long",,"Happy,Colorful","Slow,Dense,Dark,Mysterious,Solemn",18,Female,,Student,,4,Instrumental,Violin/Piano,Yes,Piano,1,No,,No,,,No,,38524
2020-11-20 10:26:00,2020-11-20 10:37:06,IP Address,*******,100,666,True,2020-11-20 10:37:07,R_yyYpchysZRAzjup,*******,*******,*******,*******,*******,*******,anonymous,EN,1.227,76.954,77.271,14,I Agree,3.803,3.803,6.648,1,,3.986,31.382,35.095,4,,5.318,31.197,32.148,15,"Soft,Sad",1.858,39.564,39.82,33,,9.126,25.392,31.745,12,,10.229,31.641,31.946,12,,7.646,35.024,35.269,3,"Slow,Dense,Complex,Light,Mysterious,Melancholy,Sad,Dancing,Monotonous,Long",3.439,19.094,34.656,11,"Fast,Sparse,Light,Soft,Happy,Disturbing,Monotonous",2.254,6.363,31.142,6,"Slow,Fast,Dancing,Colorful,Long",4.738,23.286,32.102,9,"Dense,Complex,Soft,Strong,Powerful,Valiant,Sad,Exotic,Colorful,Monotonous",3.9,5.821,32.461,7,"Slow,Dense,Sparse,Strong,Round,Valiant,Monotonous",11.33,37.835,38.07,11,,4.818,39.027,39.255,6,"Fast,Bright,Strong,Happy,Colorful",6.376,38.761,41.25,46,,2.132,31.219,31.434,13,,2.145,31.033,31.24,6,"Fast,Bright,Exotic",,"Soft,Long","Fast,Bright,Soft,Happy,Dancing,Colorful",,"Slow,Transparent,Bright,Dull,Happy,Varied,Surprising","Fast,Complex,Soft,Powerful,Valiant,Happy,Dancing,Monotonous,Long,Surprising","Fast,Bright,Warm,Happy,Dancing,Long,Surprising",,,"Fast,Bright,Happy,Dancing,Colorful",,"Sparse,Dark,Dull,Melancholy,Round,Solemn,Exotic,Varied,Long,Short",,,19,Male,American,Student,,0,,,Yes,trumpet,2,Yes,2,No,,,No,,38625
2020-11-19 08:37:23,2020-11-20 12:07:54,IP Address,*******,100,99031,True,2020-11-20 12:07:54,R_VRqIa6wXBS3CsZX,*******,*******,*******,*******,*******,*******,anonymous,EN,100.149,100.149,101.845,1,I Agree,11.623,12.272,13.328,2,"Fast,Complex,Strong,Mysterious,Aggressive,Powerful,Varied,Surprising",696.24,869.99,871.234,13,,7251.247,11607.657,11610.924,18,,8.061,1686.292,1687.196,9,"Fast,Light,Bright,Powerful,Warm,Happy,Dancing,Colorful,Varied",9.391,1311.258,1316.899,17,"Dense,Complex,Dark,Strong,Mysterious,Aggressive,Powerful,Disturbing",393.12,405.065,409.373,7,,13327.913,25076.418,25077.016,11,,2193.198,9790.09,9799.501,8,,36.905,44.474,47.494,6,"Fast,Complex,Light,Bright,Warm,Happy",7.53,19.207,34.218,9,"Dark,Melancholy,Solemn,Sad",59.154,68.522,69.624,4,"Light,Bright,Strong,Happy,Colorful",3.324,40.859,41.761,12,"Complex,Strong,Melancholy,Colorful,Varied,Surprising",42.467,58.344,60.401,8,"Fast,Bright,Strong,Round,Happy,Colorful,Varied",100.598,130.302,131.344,12,,5388.675,5400.232,5401.019,7,"Slow,Melancholy,Powerful,Solemn",6.191,13.409,36.429,6,,,,,,,"Dense,Complex,Dark,Strong,Mysterious,Aggressive,Powerful,Valiant,Varied,Surprising",,"Complex,Strong,Mysterious,Melancholy,Incisive,Powerful,Solemn,Sad,Colorful,Varied","Fast,Dense,Complex,Strong,Mysterious,Aggressive,Powerful,Varied,Surprising","Fast,Bright,Strong,Warm,Happy,Colorful,Varied",,"Sparse,Light,Bright,Warm,Valiant,Happy,Colorful,Surprising",,"Dense,Complex,Strong,Powerful",20,Not listed or prefer not to answer,asian american,Student,,2,Instrumental,piano,Yes,piano,2,No,,No,,,No,,
2020-11-20 14:34:43,2020-11-20 14:47:36,IP Address,*******,100,772,True,2020-11-20 14:47:36,R_31sC1N8zTb8GBJN,*******,*******,*******,*******,*******,*******,anonymous,EN,2.214,2.214,37.157,1,I Agree,0,0,8.966,0,"Fast,Dense,Complex,Light,Dark,Bright,Strong,Mysterious,Powerful,Happy,Dancing,Colorful,Varied,Surprising",8.576,37.708,41.834,11,,9.075,25.355,35.874,8,,4.846,26.638,36.392,6,"Fast,Complex,Powerful,Happy,Dancing,Colorful,Varied,Surprising",6.941,33.416,35.822,9,,7.896,29.577,31.918,10,"Fast,Complex,Aggressive,Powerful,Varied,Surprising",13.813,30.45,38.789,6,,5.495,38.393,40.087,14,,6.094,25.862,41.569,11,,5.54,29.695,34.935,11,,5.148,29.339,41.969,13,,93.207,118.153,122.844,12,"Dense,Complex,Light,Strong,Mysterious,Melancholy,Powerful,Warm,Dancing,Varied,Surprising",5.934,23.024,32.09,10,"Complex,Bright,Powerful,Happy,Dancing,Exotic,Colorful,Surprising",2.913,21.725,32.293,9,"Slow,Dull,Mysterious,Incisive,Round,Warm,Valiant,Dancing,Monotonous,Surprising",12.249,33.333,34.976,11,"Complex,Transparent,Mysterious,Melancholy,Powerful,Sad",5.989,31.68,34.321,8,"Fast,Complex,Warm,Happy,Dancing,Disturbing,Colorful,Varied,Surprising",,"Slow,Dense,Dark,Soft,Mysterious,Melancholy,Powerful,Solemn,Sad,Long,Short",,,"Slow,Dense,Dark,Soft,Melancholy,Solemn,Sad,Monotonous,Long","Fast,Dense,Light,Strong,Warm,Valiant,Happy,Dancing,Varied",,"Slow,Dense,Complex,Dark,Mysterious,Melancholy,Aggressive,Weak,Solemn,Sad,Varied,Monotonous,Surprising",,"Fast,Light,Bright,Strong,Warm,Valiant,Happy,Dancing,Colorful,Surprising","Slow,Dense,Mysterious,Melancholy,Powerful,Solemn,Sad,Dancing,Long","Dense,Complex,Soft,Strong,Melancholy,Powerful,Warm,Happy",,,23,Female,American,Student,,0,,,No,,,Yes,3,No,,,No,,37199
2020-11-20 17:20:20,2020-11-20 17:32:35,IP Address,*******,100,735,True,2020-11-20 17:32:36,R_3Kr9wKyhkoXW4Ri,*******,*******,*******,*******,*******,*******,anonymous,EN,14.747,20.605,21.602,4,I Agree,0,0,8.22,0,"Fast,Complex,Strong,Mysterious",38.233,50.177,51.773,3,,37.423,46.69,48.374,6,,29.362,43.06,44.699,4,"Fast,Light,Bright",22.556,34.567,48.064,5,"Slow,Dull,Solemn",5.408,22.707,31.77,6,"Fast,Monotonous",11.532,21.594,45.639,4,"Complex,Mysterious,Melancholy",9.88,37.225,39.059,5,,9.353,34.073,36.837,3,"Dense,Complex,Valiant,Colorful",24.307,33.598,35.395,4,,7.08,33.179,34.626,8,,10.171,20.814,40.859,2,,20.132,28.774,34.345,5,"Fast,Light,Warm,Happy,Dancing",14.883,23.814,37.715,3,"Complex,Valiant,Short",16.417,37.709,38.589,4,"Dense,Complex,Strong,Solemn",11.317,22.005,42.936,5,,,"Dark,Mysterious,Melancholy,Solemn,Sad",,"Bright,Dancing,Colorful",,"Complex,Melancholy,Powerful,Varied",,,,"Fast,Complex,Light,Bright,Happy","Slow,Mysterious,Melancholy,Solemn,Sad",,"Fast,Light,Valiant,Dancing",,19,Female,,Student,,3,Instrumental,Drums,No,,,No,,No,,,No,,35514
2020-11-20 17:31:01,2020-11-20 17:43:19,IP Address,*******,100,737,True,2020-11-20 17:43:19,R_1GPOHnz1s4Is9NQ,*******,*******,*******,*******,*******,*******,anonymous,EN,12.393,19.541,21.224,2,I Agree,0,0,8.469,0,,6.152,34.805,35.968,7,"Fast,Sparse,Strong,Mysterious,Aggressive,Warm,Valiant,Exotic",5.145,38.117,40.249,8,"Dull,Melancholy,Valiant",6.576,32.357,36.889,8,"Fast,Sparse,Transparent,Light,Bright,Soft,Happy,Dancing,Colorful,Varied",4.743,29.264,36.267,6,"Complex,Soft,Mysterious,Varied,Monotonous",5.731,36.633,40.74,5,"Dark,Mysterious,Disturbing,Surprising",3.229,35.035,37.125,6,,7.933,22.977,40.272,4,"Complex,Bright,Strong,Round,Warm,Colorful",2.506,35.424,36.36,8,,3.652,26.951,32.952,10,,6.758,30.235,34.206,9,,4.514,34.194,35.379,8,"Slow,Strong,Melancholy,Powerful,Solemn,Sad",7.221,27.222,31.854,5,"Fast,Bright,Incisive,Round,Happy,Dancing",4.629,27.672,32.786,8,"Complex,Strong,Aggressive,Powerful,Warm,Valiant",4.347,23.87,31.302,3,,6.256,34.558,35.044,6,,,"Fast,Dark,Incisive,Aggressive,Weak",,,"Slow,Complex,Soft,Mysterious,Warm,Solemn",,,"Dark,Incisive,Weak,Sad,Long","Fast,Dense,Complex,Powerful,Surprising",,"Slow,Dense,Dark,Melancholy,Sad,Disturbing","Bright,Soft,Strong,Valiant,Happy",,,19,Female,American,Student,,1,Vocal,n/a,No,,,No,,Yes,"Musical theatre for 8 years, singing for 10",10,No,,37165
2020-11-20 17:20:15,2020-11-20 17:45:51,IP Address,*******,100,1536,True,2020-11-20 17:45:52,R_3hcCi6g17S781ge,*******,*******,*******,*******,*******,*******,anonymous,EN,2.491,15.55,281.406,12,I Agree,0,0,78.196,0,,21.352,50.265,51.256,7,"Slow,Bright,Strong,Aggressive,Powerful,Happy,Dancing,Exotic,Surprising",23.731,38.77,53.6,8,"Slow,Dark,Sad,Exotic",22.847,34.112,35.659,4,,27.887,37.724,39.752,5,,19.263,35.57,36.536,7,,163.437,189.316,232.097,9,,6.151,27.985,38.498,11,"Slow,Light,Soft,Valiant,Happy",18.494,42.767,44.366,7,,9.797,26.725,42.931,5,"Dense,Mysterious,Solemn,Sad,Exotic",12.429,17.18,67.47,5,"Slow,Dark,Dull,Warm,Solemn",19.622,41.298,42.075,4,"Dense,Sparse,Complex,Bright,Strong,Melancholy,Exotic,Colorful",8.484,24.534,38.792,8,,20.322,26.15,42.9,4,,36.427,39.517,40.566,4,,33.983,39.53,40.24,5,"Fast,Bright,Strong,Aggressive,Valiant,Dancing,Colorful","Transparent,Soft,Varied,Long",,"Fast,Transparent,Happy,Colorful,Varied",,"Fast,Sparse,Complex,Strong,Powerful,Varied,Surprising",,"Fast,Powerful,Warm,Valiant,Happy,Dancing,Exotic,Colorful","Fast,Dense,Complex,Mysterious,Exotic","Strong,Warm,Valiant,Exotic,Varied",,,"Transparent,Soft,Happy,Monotonous",,"Dense,Powerful,Happy,Varied",19,Female,American,Student,,0,,,Yes,flute,1,Yes,1,No,,,No,,37186
2020-11-20 17:48:38,2020-11-20 18:11:27,IP Address,*******,100,1368,True,2020-11-20 18:11:28,R_3HnvlGogDrT9T4l,*******,*******,*******,*******,*******,*******,anonymous,EN,6.237,15.227,21.628,4,I Agree,17.405,17.405,17.767,1,"Fast,Strong,Aggressive,Powerful,Long",12.873,31.212,39.736,4,,11.772,39.551,41.552,4,,9.346,47.987,56.351,3,,7.37,8.251,114.417,2,,6.791,32.616,34.388,8,,5.388,15.629,31.167,3,"Mysterious,Aggressive,Powerful,Disturbing,Colorful,Surprising",14.101,50.842,51.66,3,,6.544,51.595,53.694,4,"Bright,Strong",21.169,53.263,68.31,6,"Melancholy,Solemn,Sad,Long",17.772,34.063,45.686,7,"Slow,Soft",8.818,40.479,41.251,6,,7.466,21.518,47.522,2,,39.514,184.095,198.217,3,,21.72,98.645,101.521,4,"Dense,Strong,Round,Warm,Happy,Colorful",46.98,56.273,70.646,4,"Fast,Varied,Monotonous,Surprising","Dull,Weak",,"Fast,Bright,Valiant,Happy","Bright,Varied,Long",,"Dense,Bright,Disturbing","Fast,Bright,Happy,Dancing",,,"Fast,Bright,Happy",,,"Valiant,Happy,Varied","Slow,Sad",18,Female,American,Student,,8,Instrumental,"Piano, cello, guitar, soprano vocals, alto vocals, tenor vocals",Yes,"Piano, cello, soprano voice, alto voice, tenor voice",9,Yes,6,Yes,Orchestra and solo performance,9,No,,37873
2020-11-20 20:42:53,2020-11-20 20:58:19,IP Address,*******,100,926,True,2020-11-20 20:58:19,R_2RRrJVEX1DCOq1a,*******,*******,*******,*******,*******,*******,anonymous,EN,1.585,1.585,46.45,1,I Agree,7.33,8.659,23.289,2,,5.597,31.746,33.712,7,"Complex,Mysterious,Weak,Short",3.717,40.552,43.314,7,"Dull,Soft,Melancholy,Incisive,Valiant,Sad",5.517,22.302,41.345,8,,15.14,27.979,37.523,5,,19.595,29.658,31.677,4,,4.329,18.059,34.329,7,"Dense,Dull,Mysterious,Melancholy,Incisive,Disturbing,Surprising",27.491,41.338,46.603,4,,8.099,23.342,31.868,8,,45.422,55.869,58.087,5,,23.837,32.692,34.354,6,,4.857,18.582,32.038,6,,2.155,27.424,44.578,12,"Fast,Bright,Strong,Short",41.652,49.005,50.629,4,,37.059,45.228,46.685,6,"Slow,Light,Dark,Soft,Weak,Solemn",16.387,28.994,53.498,8,"Fast,Light,Bright,Happy,Dancing,Colorful,Varied",,,,,"Slow,Dull,Soft,Sad,Monotonous","Bright,Warm,Valiant,Happy,Dancing,Long","Fast,Complex,Light,Powerful,Dancing,Varied,Long","Slow,Dull,Melancholy,Warm,Solemn,Disturbing,Monotonous","Fast,Complex,Powerful,Happy,Exotic,Colorful,Varied,Long,Surprising","Fast,Complex,Bright,Strong,Happy,Short,Surprising",,"Light,Bright,Round,Varied","Dense,Sparse,Weak,Sad,Long","Slow,Dark,Dull,Weak,Sad,Short",23,Female,american,Student,,7,Vocal,soprano 1,Yes,ukulele,6,Yes,4,Yes,church choir,5,No,,32496
2020-11-21 05:15:12,2020-11-21 05:33:50,IP Address,*******,100,1118,True,2020-11-21 05:33:51,R_1hDSA3kWBTjPixa,*******,*******,*******,*******,*******,*******,anonymous,EN,10.476,15.318,21.1,2,I Agree,7.364,7.364,10.96,1,"Fast,Dense,Light,Bright,Strong,Mysterious,Aggressive,Powerful,Happy,Dancing,Exotic,Colorful,Varied,Short",4.832,24.831,31.824,9,,4.231,21.091,35.406,10,,8.445,27.713,30.592,8,"Fast,Light,Bright,Strong,Dancing,Varied,Short",11.214,29.362,31.365,9,"Dense,Complex,Dark,Dull,Mysterious,Melancholy,Aggressive,Powerful,Warm,Solemn,Exotic,Colorful,Varied,Long,Surprising",5.88,27.298,31.608,11,"Fast,Complex,Mysterious,Melancholy,Aggressive,Disturbing,Exotic,Colorful,Short",29.994,47.198,53.289,10,,2.332,34.454,35.213,13,"Complex,Strong,Powerful,Happy,Dancing,Colorful",2.964,36.424,36.768,17,"Complex,Light,Bright,Mysterious,Incisive,Aggressive,Powerful,Exotic,Colorful,Varied",3.686,35.2,36.339,14,"Slow,Complex,Round,Powerful,Warm,Solemn,Exotic,Colorful",2.175,31.419,31.658,22,"Fast,Sparse,Transparent,Light,Soft",9.904,31.371,31.766,17,"Complex,Dark,Strong,Mysterious,Melancholy,Incisive,Round,Powerful,Colorful,Varied,Long",12.836,45.694,46.085,9,,279.159,281.588,282.463,8,"Complex,Bright,Valiant,Dancing,Exotic",58.786,62.915,66.66,8,,4.587,12.575,57.05,12,,"Fast,Bright,Dull,Powerful,Warm,Sad","Slow,Sparse,Bright,Mysterious,Melancholy,Aggressive,Valiant,Sad,Happy,Colorful,Long","Fast,Dense,Dark,Strong,Powerful,Colorful,Varied","Slow,Sparse,Light,Bright,Soft,Melancholy,Round,Weak",,,,,,,"Dense,Complex,Transparent,Dark,Round,Powerful,Warm,Solemn,Varied",,,,20,Male,Indian,Shopkeeper or entrepreneur,,0,,,Yes,Rhythm and poetry,11,No,,Yes,I write lyrics,8,No,,38237
2020-11-21 10:24:21,2020-11-21 10:46:47,IP Address,*******,100,1346,True,2020-11-21 10:46:47,R_1P4ZrAhxsmE9jMG,*******,*******,*******,*******,*******,*******,anonymous,EN,2.356,2.356,39.317,1,I Agree,23.954,23.954,24.675,1,"Dense,Complex,Bright,Mysterious,Surprising",7.762,53.594,54.804,7,,8.75,30.246,32.128,5,"Slow,Sparse,Dull,Soft,Sad,Short",4.786,42.452,43.397,7,"Fast,Bright,Round,Warm,Happy,Colorful,Varied",8.244,26.297,32.507,8,,229.789,280.832,283.326,8,"Fast,Dark,Aggressive,Disturbing,Surprising",10.321,74.345,80.461,6,"Complex,Melancholy,Sad,Long",4.517,74.928,77.015,8,,15.132,31.999,38.528,5,,34.689,52.293,55.719,8,"Mysterious,Weak,Sad,Varied",44.36,60.572,63.035,7,,7.672,29.309,31.592,6,"Slow,Complex,Powerful,Solemn",23.723,60.569,62.19,5,,145.82,163.974,166.798,9,,72.092,120.881,123.548,8,"Slow,Complex,Soft,Strong,Valiant,Happy,Varied",5.546,30.094,32.461,9,,"Slow,Complex,Strong,Melancholy,Happy,Dancing,Varied","Slow,Complex,Mysterious,Melancholy,Solemn,Sad","Bright,Strong,Warm,Valiant,Happy,Exotic,Surprising","Sparse,Bright,Valiant,Varied,Long",,,"Light,Bright,Strong,Warm,Happy,Dancing,Colorful","Complex,Dark,Dull,Solemn,Sad","Fast,Mysterious,Solemn,Sad,Exotic,Surprising",,,,,,21,Female,American,Student,,0,,,No,,,No,,No,,,No,,36590
2020-11-21 12:12:54,2020-11-21 12:26:45,IP Address,*******,100,830,True,2020-11-21 12:26:45,R_27DymTG3wrGiUU2,*******,*******,*******,*******,*******,*******,anonymous,EN,50.31,50.31,51.312,1,I Agree,0,0,143.182,0,,17.086,36.018,39.89,4,"Fast,Sparse,Complex,Mysterious,Melancholy,Short,Surprising",7.239,33.139,43.023,5,,5.195,30.564,40.742,8,,11.899,17.564,37.4,5,"Dark,Strong,Mysterious,Aggressive,Powerful",16.423,28.589,38.37,6,,14.986,26.831,31.597,3,,5.743,20.206,46.179,6,"Fast,Light,Bright,Warm,Happy,Dancing,Colorful",10.322,23.902,38.763,9,"Fast,Transparent,Light,Dancing,Exotic",11.238,21.797,34.445,8,,10.249,19.378,41.126,6,"Slow,Dull,Strong,Melancholy,Powerful,Sad,Long",9.272,27.035,40.382,6,,6.584,30.446,37.19,7,"Fast,Bright,Strong,Happy,Dancing,Colorful",7.543,22.658,34.032,10,"Dense,Mysterious,Disturbing,Colorful,Short,Surprising",6.094,20.618,31.136,10,,6.122,19.962,37.505,7,"Fast,Light,Bright,Strong,Warm,Happy,Dancing,Colorful,Surprising",,,,,"Slow,Dull,Melancholy,Solemn","Fast,Strong,Powerful,Happy",,,,"Fast,Light,Bright,Happy,Dancing,Exotic,Colorful,Surprising","Slow,Dark,Dull,Melancholy,Powerful,Sad,Monotonous,Long","Complex,Incisive,Valiant","Transparent,Light,Bright,Soft,Happy","Slow,Dull,Melancholy,Valiant,Sad,Long",21,Male,,Student,,0,,,No,,,No,,No,,,No,,30577
2020-11-21 14:04:36,2020-11-21 14:21:47,IP Address,*******,100,1030,True,2020-11-21 14:21:47,R_AvRH1jEtTTocpr3,*******,*******,*******,*******,*******,*******,anonymous,EN,2.417,18.402,22.102,2,I Agree,0,0,29.641,0,"Fast,Dense,Complex,Strong,Aggressive,Powerful,Valiant,Disturbing,Surprising",14.188,58.043,61.086,10,,10.216,76.759,79.863,11,,18.046,103.478,106.38,10,"Fast,Sparse,Complex,Strong,Incisive,Powerful,Valiant,Disturbing,Colorful,Varied,Surprising",6.327,58.851,64.54,7,"Dense,Complex,Dark,Dull,Strong,Mysterious,Incisive,Aggressive,Powerful,Valiant,Disturbing,Exotic,Varied,Surprising",8.995,68.077,69.26,13,,12.105,23.479,39.36,11,,3.67,36.882,41.792,9,,7.768,37.941,43.115,12,,13.855,44.815,46.269,14,"Dense,Bright,Strong,Mysterious,Incisive,Aggressive,Powerful,Solemn,Valiant,Disturbing,Exotic,Varied",4.427,44.984,53,12,"Dense,Complex,Round,Warm,Valiant,Happy,Dancing,Colorful,Varied",7.632,26.066,32.953,5,,6.929,29.573,42.759,8,"Fast,Dense,Strong,Incisive,Aggressive,Powerful,Valiant,Disturbing,Exotic,Colorful,Surprising",3.126,24.593,36.568,14,,3.762,28.931,31.65,11,,5.214,33.62,34.825,11,"Fast,Complex,Strong,Incisive,Aggressive,Powerful,Valiant,Exotic,Surprising",,,"Dense,Bright,Strong,Powerful,Disturbing,Colorful,Varied","Dense,Strong,Incisive,Aggressive,Powerful,Valiant,Happy,Disturbing,Exotic,Colorful,Varied,Monotonous","Complex,Strong,Incisive,Aggressive,Powerful,Valiant,Dancing,Disturbing,Exotic,Colorful,Varied,Surprising","Dense,Complex,Strong,Incisive,Powerful,Valiant,Disturbing,Varied",,,"Fast,Dense,Complex,Dark,Strong,Incisive,Aggressive,Powerful,Valiant,Disturbing,Exotic,Surprising","Fast,Complex,Bright,Incisive,Warm,Valiant,Colorful,Varied,Surprising",,"Light,Bright,Warm,Happy,Colorful","Dense,Strong,Incisive,Powerful,Valiant,Happy,Exotic",,20,Female,American,Student,,7,Instrumental,violin,No,,,No,,Yes,School Orchestra,7,No,,38492
